food ;CHOg/100g ;Cups ;CHO  g
?κ‹? (”?‹?);69.6;1\3 cup;15
?? ‰‹ ®‚ο‡ ;29.5;1\3 cup;15
?λ‚;70;1\2 cup ;15
??ξ;66.2;1\2 cup ;15
?‡??‡ ο?‰ μ‚‹®;72.7;3\4 cup;15
®ο‹? ?‚??;61.2;;
®ο‹? ?‚?ο‚??ξ;64.1;;
?ο‰?? ;51.4;;
κ ?‚μο?ξ ;61.2;;
?κ‹? ι?ο‰ οιο? ;57.4;;
‰ο?‚? ‡‚‹ ;11.3;;
‰ο?‚? ®‚ο‡ ;13;;
?‰ ‹ ?‚;35;;
‹??? ?‚”‰ ;38.3;;
μ??? ;48.6;3 cups ;15
ι?‹‰ ?‚??? ;83.5;;
?? ®‚ο‡ ;24.4;1\3 cup;15
®?λ?‹ ®‚ο‡ξ ;20;1\2 cup ;15
®‹? ‰‹ ;71;;
κ ?®μ‰”‹;51;;
κ ?®μ‰”‹?‚? ;64.2;;
κ ®ο‹®?‹ ?®ιο?‰‹ ;54;;
‚?‚‹ι (?κ‹?‹ξ);74.7;;
?? κ?‹ ;63.1;1\4 bread ;15
?ο®? ?‹…;55.9;1 slice ;15
”??‹ ;85;;
?? ξ‰?‹ ???? ;55;;
?? ?‡?‡ ;79.8;;
‚ο? ??…? ;7.8;;
?μ??;11.5;;
?? ”μμ ;69;;
?? ι??”;12.7;;
ο? ;25.1;;
?ο? ;16;;
??;13.8;;
??‰”;8.8;;
‚? (?ι);37.6;;
μο?ξ ”μμξ;68.1;;
?‹‰ ”μμ;68;;
?‹‰ ι??”;7.6;;
μο?ξ ?‚ξ;7.2;;
μο?ξ κ‚ξ ?‚??? ;14.8;;
”?‹ μ?ο?;9.4;;
κ‰ ;16.2;;
”ο?μξ ;12;;
‚‹ο‰ ;7.8;;
‹ο®μ ?μ‰?‹ ;11;;
μ?ξ? ?‚‚‹??‹ξ;14.3;;
?‰”ο ;16.9;;
?? ;5.7;1 1\4 cup ;15
‰‡;20.4;;
?‹?ο‰;0;;
??‡?‚ ??… ;8.9;;
??‡?‚ ?‚ο;10;;
??‹ ;7.2;;
?ο?;7.6;;
?ο? ”μμ;70;;
?ο? κ‚ ?‚??? ;14;;
? ;10;;
? κ‚ξ ?‚??? ;13.2;;
?‰?‰?® ;10.1;3 slices ;15
?‰?‰?® κ‚ ?‚??? ;16.5;;
?‡ο‡ ;11.5;;
??‰ ;14.7;;
®μ?”‚ ;14.1;;
?‹;69.3;;
?ο? ?‚κ‚‹‡ ;8.2;;
μ??ο‚ξ ;6;;
?? ξ‰?‹ ;56.5;;
ι‹? ;6.1;1 1\4 cup ;15
???ομ;2.7;;
ξ‹‚‹ο‰;2;;
?μο??ο;3.2;;
μ??ο‚‹? κ‚ξ;15.1;;
?‹??‰;6.6;;
μο‚ ;9.8;;
μο‚ ??…? ;5.4;;
?‰?? ι??”;7.6;;
?ο‚‹ ι??”;1.7;;
?‰ (‚μομ ) ι??”;4.1;;
?‰ (‚μομ)  ®‚ο‡ ;3.5;;
”?? ι??” ;7.9;;
”?? ®‚ο‡ ;4.9;;
‡?‰‹ι;4;;
?μ® ;0.9;;
?? ι??”;4.8;;
??ξ ι??”ξ;7.3;;
?‹?? ;3;;
??‰”?‰  ι??”;5.1;;
??? ;?μ?;;
”‰ ?‹‹ ;3.4;;
”‰ ?‚ο ;8.2;;
”‰ ?‹?? ????? ;1;;
”‰ ?‹… ;1.5;;
???‹ ?‚μο?ξ ;14;;
‡?ι? ;12.7;;
‚‰?;1;;
???‹ ®??? ;5.4;;
?‚‹ ®??‚ ?‚ ?‚?® ;5.5;;
?‚‹ ?? ;9.7;;
κ?‹? ?μ?? ;11.4;1\2 cup ;13.68
κ?‹? ?? ;11.7;1\2 cup ;14
κ?‹? ο?;21;1\2 cup ;25.2
κ?‹? ”?? ;5.7;1\2 cup ;6.84
κ?‹? ”ο?μξ;6.8;1\2 cup ;8.16
κ?‹? ?‚?‰”ο;15.9;1\2 cup ;19
κ?‹? ??‡?‚ ;14.4;1\2 cup ;17.28
κ?‹? ?‰?‰?® ;14;1\2 cup ;16.8
κ?‹? ?‚μ??ο‚?;18.7;1\2 cup ;22.44
κ”‰?? (μι???) ?‚”‰;39.9;;
κ”‰?? (μι???) ‚‰?;35;;
κ”‰?? (μι???) ®?‰? ;32.6;;
κ”‰?? (μι???) ?κ?? ;55.9;;
κ”‰?? (μι???) ?κ?? ?‚”‰;40.5;;
?λ? ‚?;22.8;;
?λ? ?”?”;23.7;;
?λ? ®;22.6;;
ι?ι? ‡‚‹?;44.9;;
"‡ικ ?‚?”?” ""‰”?®""";13.6;;
‹??? ?”?”;26.3;;
‹??? ?…??;26.7;;
‚???‰‹?;11.8;;
ο ι??”;28.2;;
ο?‡ ?‚κ‰ ?‚ι??”;15.6;;
?® ι??”;2.2;;
‰κ‰?κ ι??”;7.9;;
?…?ο?? ®‚ο‡?;6.6;;
?‹? ®‚ο‡?;2.7;;
ι?ι® ®‚ο‡?;17;;
?‹?ο‰ ??…?;2.8;;
?‚ ι??”;7.9;;
?‚ ”μμ;68.6;;
‡?ο‰® ι??”;7.2;;
?®‚? ®‚ο‡?;10;;
?‡??‡ ?‚ι?ι?;49.3;;
ι?‹‰ ?‚ι?ι®;75.6;1/4cup;15g
‹‡ι‹‰ ®‚ο‡;7.5;;
?”‚?;3.8;;
μ”‚ ?‹…;5;;
®?‰? ι??”?;3.5;;
‡? ?‚®?;20.1;;
ι?ι? ?‚ο?;27.7;;
?κ?? ι??”;11.3;;
ι?ι ι??”?;4;;
κ”ο‰ ?‚ι?ι;12.9;;
‚μ? ι??”;4.9;;
μο‚ ;53.7;;
??;56.7;;
ι?‹‰ ?‚??;58.5;1/3cup;15g
?‚ξ (?ο);46.7;;
κ?® ‡?ο?;59;;
‚ο?;6.9;;
?”ο;22.3;;
”ο? ?‚ξ‰?;13;;
?‹ ”ο? ?‚ξ‰?;5.9;;
?‚‹ ”ο? ?‚ξ‰?;4.9;280ml;15g
‰?‡;6;;
?ο? ?‚ι‹?;9.9;;
®??? ‰οκ?;7.9;;
®??? ‰οκ? κ ?‚?‹;31.5;;
??? ?‚μο‚ ?‚®ο??‰‹ ?‚‰?κ?;13.1;;
μο‚ ®ο??‰‹;12.5;;
?‰ο?;2.4;;
μ®?‡;15.5;;
?ο? ?‚‹‡ι‹‰;15.2;;
??;64.4;;
? ?‚®®;0.9;;
?ο? κ?? ?‚?® (? ?®‹);18.6;;
”ο?;3.3;;
?? ?‚κ”‚ ο?‚?”?” ο?‚??ομ ‡‚‹? ?‚ι?‹‰;14;;
ο ι??”;28.2;;
ο?‡ ?‚κ‰ ?‚ι??”;15.6;;
?® ι??”;2.2;;
‰κ‰?κ ι??”;7.9;;
?…?ο?? ®‚ο‡?;6.6;;
?‹? ®‚ο‡?;2.7;;
ι?ι® ®‚ο‡?;17;;
?‹?ο‰ ??…?;2.8;;
?‚ ι??”;7.9;;
?‚ ”μμ;68.6;;
‡?ο‰® ι??”;7.2;;
?®‚? ®‚ο‡?;10;;
?‡??‡ ?‚ι?ι?;49.3;;
ι?‹‰ ?‚ι?ι®;75.6;? cup;15g
‹‡ι‹‰ ®‚ο‡;7.5;;
?”‚?;3.8;;
μ”‚ ?‹…;5;;
®?‰? ι??”?;3.5;;
‡? ?‚®?;20.1;;
ι?ι? ?‚ο?;27.7;;
?κ?? ι??”;11.3;;
ι?ι ι??”?;4;;
κ”ο‰ ?‚ι?ι;12.9;;
‚μ? ι??”;4.9;;
μο‚ ;53.7;;
??;56.7;;
ι?‹‰ ?‚??;58.5;1/3 cup;15g
?‚ξ (?ο);46.7;;
κ?® ‡?ο?;59;;
‚ο?;6.9;;
?”ο;22.3;;
”ο? ?‚ξ‰?;13;;
?‹ ”ο? ?‚ξ‰?;5.9;;
?‚‹ ”ο? ?‚ξ‰?;4.9;280ml;15g
‰?‡;6;;
?ο? ?‚ι‹?;9.9;;
®??? ‰οκ?;7.9;;
®??? ‰οκ? κ ?‚?‹;31.5;;
??? ?‚μο‚ ?‚®ο??‰‹ ?‚‰?κ?;13.1;;
μο‚ ®ο??‰‹;12.5;;
?‰ο?;2.4;;
μ®?‡;15.5;;
?ο? ?‚‹‡ι‹‰;15.2;;
??;64.4;;
? ?‚®®;0.9;;
?ο? κ?? ?‚?® (? ?®‹);18.6;;
”ο?;3.3;;
?? ?‚κ”‚ ο?‚?”?” ο?‚??ομ ‡‚‹? ?‚ι?‹‰;14;;
